Id,rating
2988_69,4.0
3136_4,4.0
4797_93,4.0
3377_66,4.0
644_71,4.0
676_60,4.0
1560_43,4.0
2654_85,4.0
637_68,4.0
4327_36,4.0
4161_3,4.0
4422_44,4.0
3844_67,4.0
1469_46,4.0
2823_15,4.0
266_17,4.0
858_13,4.0
2055_35,4.0
3290_16,4.0
3851_83,4.0
336_89,4.0
1249_56,4.0
4045_70,4.0
710_7,4.0
2244_55,4.0
2247_97,4.0
1388_70,4.0
523_36,4.0
724_26,4.0
583_87,4.0
3836_17,4.0
2955_39,4.0
4512_71,4.0
4586_20,4.0
3248_32,4.0
3748_89,4.0
97_49,4.0
4724_75,4.0
99_95,4.0
4479_15,4.0
3942_76,4.0
1325_27,4.0
1765_70,4.0
3463_41,4.0
1006_18,4.0
4555_10,4.0
2218_52,4.0
210_47,4.0
3935_36,4.0
4854_77,4.0
1339_83,4.0
3972_76,4.0
656_26,4.0
2695_61,4.0
2290_12,4.0
1577_76,4.0
1274_75,4.0
4501_16,4.0
3849_90,4.0
2324_10,4.0
1570_73,4.0
1299_24,4.0
3935_49,4.0
4733_29,4.0
1866_71,4.0
4474_34,4.0
244_58,4.0
1584_92,4.0
2414_61,4.0
2574_13,4.0
3231_54,4.0
1794_87,4.0
355_47,4.0
3192_62,4.0
4909_83,4.0
3326_62,4.0
1970_20,4.0
1755_95,4.0
2578_24,4.0
327_69,4.0
602_45,4.0
1699_92,4.0
2382_85,4.0
2079_84,4.0
4952_22,4.0
1137_59,4.0
2372_77,4.0
3275_73,4.0
4647_96,4.0
2291_88,4.0
2285_44,4.0
829_64,4.0
3753_4,4.0
3242_17,4.0
2319_42,4.0
3439_73,4.0
1597_57,4.0
4089_74,4.0
4165_69,4.0
1909_36,4.0
2642_35,4.0
2224_47,4.0
449_21,4.0
963_13,4.0
4355_58,4.0
764_69,4.0
4373_75,4.0
3017_33,4.0
326_72,4.0
2136_55,4.0
1874_55,4.0
4590_46,4.0
555_80,4.0
76_45,4.0
2853_46,4.0
2089_64,4.0
449_34,4.0
4875_70,4.0
2082_61,4.0
4657_76,4.0
2420_56,4.0
738_29,4.0
1491_7,4.0
4143_13,4.0
4289_67,4.0
2227_11,4.0
4819_3,4.0
3257_41,4.0
3739_44,4.0
105_99,4.0
1123_82,4.0
3891_34,4.0
251_45,4.0
2047_93,4.0
691_51,4.0
1406_33,4.0
4661_73,4.0
2484_67,4.0
4041_99,4.0
3636_50,4.0
1385_95,4.0
2518_65,4.0
3013_7,4.0
602_100,4.0
2250_21,4.0
4531_84,4.0
899_57,4.0
3108_15,4.0
4624_46,4.0
2368_13,4.0
3810_58,4.0
4103_51,4.0
2268_11,4.0
2724_25,4.0
1858_32,4.0
4695_47,4.0
2081_40,4.0
4551_39,4.0
1241_63,4.0
2636_33,4.0
1736_42,4.0
2897_74,4.0
3568_13,4.0
1854_34,4.0
2277_100,4.0
4984_42,4.0
1916_94,4.0
2513_84,4.0
56_24,4.0
1687_42,4.0
3726_77,4.0
3270_63,4.0
4665_33,4.0
4977_39,4.0
4163_51,4.0
49_21,4.0
3323_74,4.0
2818_23,4.0
3852_14,4.0
146_75,4.0
4031_16,4.0
44_27,4.0
541_79,4.0
238_78,4.0
2839_82,4.0
1872_64,4.0
631_9,4.0
2830_33,4.0
1964_3,4.0
2320_52,4.0
4995_42,4.0
3558_75,4.0
522_79,4.0
3896_70,4.0
4930_61,4.0
3433_80,4.0
1802_62,4.0
4423_1,4.0
4132_17,4.0
4428_79,4.0
2529_54,4.0
435_46,4.0
3530_97,4.0
495_97,4.0
1508_2,4.0
1293_77,4.0
2669_34,4.0
2908_50,4.0
3623_32,4.0
510_82,4.0
1066_34,4.0
2186_65,4.0
3935_38,4.0
4062_79,4.0
2042_57,4.0
1582_72,4.0
1323_77,4.0
4886_4,4.0
2456_47,4.0
1019_80,4.0
4150_84,4.0
4585_12,4.0
2528_71,4.0
3266_37,4.0
4418_20,4.0
4921_82,4.0
1968_84,4.0
1486_81,4.0
1288_96,4.0
4094_44,4.0
4193_23,4.0
3238_59,4.0
101_11,4.0
2382_74,4.0
3796_94,4.0
4772_80,4.0
954_48,4.0
1771_78,4.0
1449_27,4.0
3402_59,4.0
669_64,4.0
2546_74,4.0
4464_85,4.0
3018_69,4.0
679_1,4.0
2236_33,4.0
4732_21,4.0
1137_61,4.0
4973_83,4.0
2971_78,4.0
970_69,4.0
1905_54,4.0
810_53,4.0
3561_65,4.0
1467_57,4.0
3758_57,4.0
3777_70,4.0
2758_91,4.0
1925_90,4.0
1737_39,4.0
4070_63,4.0
1453_51,4.0
553_23,4.0
1312_11,4.0
775_72,4.0
4727_40,4.0
577_87,4.0
169_33,4.0
1330_65,4.0
4341_4,4.0
1247_67,4.0
736_80,4.0
2645_42,4.0
148_95,4.0
132_87,4.0
4521_56,4.0
90_90,4.0
1039_10,4.0
3968_28,4.0
437_90,4.0
4466_12,4.0
2473_56,4.0
4768_54,4.0
2390_58,4.0
4005_68,4.0
4445_74,4.0
372_82,4.0
1624_3,4.0
3764_90,4.0
751_78,4.0
2702_37,4.0
2577_42,4.0
3234_46,4.0
2015_9,4.0
2732_64,4.0
737_35,4.0
4823_3,4.0
855_27,4.0
1292_28,4.0
1020_94,4.0
235_53,4.0
3146_54,4.0
1112_97,4.0
4324_26,4.0
848_24,4.0
1508_70,4.0
1246_33,4.0
2357_15,4.0
4115_37,4.0
3182_98,4.0
1794_23,4.0
1838_66,4.0
3868_52,4.0
277_63,4.0
4982_9,4.0
1787_20,4.0
2368_2,4.0
1757_77,4.0
4145_37,4.0
2606_59,4.0
4179_35,4.0
3259_65,4.0
989_97,4.0
4612_38,4.0
2155_15,4.0
3189_6,4.0
4672_89,4.0
3932_50,4.0
2451_13,4.0
1317_47,4.0
292_61,4.0
75_63,4.0
1511_34,4.0
4684_35,4.0
451_54,4.0
473_72,4.0
748_48,4.0
10_82,4.0
4660_92,4.0
530_54,4.0
3295_1,4.0
3180_14,4.0
2321_24,4.0
4139_97,4.0
3316_60,4.0
3172_15,4.0
34_8,4.0
2830_22,4.0
1696_93,4.0
2513_86,4.0
4901_46,4.0
1310_57,4.0
3564_17,4.0
3241_7,4.0
3279_33,4.0
3103_73,4.0
1733_96,4.0
2027_48,4.0
4759_47,4.0
3443_77,4.0
4551_54,4.0
1340_57,4.0
522_68,4.0
117_19,4.0
736_27,4.0
1333_17,4.0
735_68,4.0
1010_7,4.0
3135_82,4.0
2727_28,4.0
3563_34,4.0
1546_17,4.0
3785_83,4.0
1966_51,4.0
2742_43,4.0
3600_74,4.0
3137_47,4.0
1299_2,4.0
881_14,4.0
2524_49,4.0
523_40,4.0
3736_83,4.0
2036_2,4.0
2871_49,4.0
4486_22,4.0
476_86,4.0
4402_65,4.0
4925_69,4.0
4562_17,4.0
71_37,4.0
3211_90,4.0
1790_67,4.0
4555_14,4.0
1184_28,4.0
2116_8,4.0
809_87,4.0
4231_38,4.0
640_49,4.0
2935_47,4.0
4013_81,4.0
3773_99,4.0
1651_29,4.0
1535_83,4.0
4386_33,4.0
272_40,4.0
3004_2,4.0
406_3,4.0
2470_68,4.0
973_87,4.0
1988_65,4.0
1947_27,4.0
2010_83,4.0
2546_63,4.0
4075_33,4.0
1100_47,4.0
2875_9,4.0
3356_53,4.0
2731_1,4.0
4830_87,4.0
2414_65,4.0
2394_86,4.0
4166_43,4.0
4647_87,4.0
1988_78,4.0
2652_58,4.0
2786_58,4.0
3402_61,4.0
3999_51,4.0
348_11,4.0
711_63,4.0
2744_61,4.0
4781_23,4.0
4337_46,4.0
2268_68,4.0
1879_27,4.0
126_83,4.0
2562_20,4.0
3040_59,4.0
4894_85,4.0
3777_59,4.0
1016_2,4.0
1819_97,4.0
4367_46,4.0
4484_42,4.0
3003_5,4.0
446_7,4.0
3605_73,4.0
2140_44,4.0
2038_33,4.0
949_69,4.0
623_84,4.0
2931_21,4.0
3633_64,4.0
756_61,4.0
2936_72,4.0
252_33,4.0
2151_31,4.0
3350_89,4.0
2550_36,4.0
4503_68,4.0
3744_16,4.0
2045_49,4.0
2205_38,4.0
2309_95,4.0
330_74,4.0
1027_2,4.0
2436_55,4.0
2857_85,4.0
735_15,4.0
1915_60,4.0
2716_45,4.0
4507_15,4.0
3491_78,4.0
1333_85,4.0
2204_55,4.0
2061_6,4.0
2019_9,4.0
2702_39,4.0
1642_22,4.0
3317_46,4.0
304_34,4.0
4220_79,4.0
1198_18,4.0
1533_8,4.0
2276_52,4.0
383_34,4.0
1376_24,4.0
2017_57,4.0
580_90,4.0
915_80,4.0
1994_73,4.0
4363_20,4.0
3347_46,4.0
4439_15,4.0
4425_80,4.0
2606_48,4.0
3120_40,4.0
4534_23,4.0
2003_14,4.0
387_45,4.0
4339_13,4.0
4102_100,4.0
186_55,4.0
3282_38,4.0
3562_92,4.0
1616_19,4.0
4136_98,4.0
182_57,4.0
4749_32,4.0
561_53,4.0
982_83,4.0
3284_3,4.0
1799_76,4.0
216_55,4.0
2951_59,4.0
4071_90,4.0
292_50,4.0
4029_93,4.0
1428_25,4.0
607_61,4.0
390_63,4.0
2759_10,4.0
2978_54,4.0
667_48,4.0
4813_30,4.0
584_50,4.0
1116_59,4.0
357_7,4.0
752_48,4.0
350_4,4.0
2724_29,4.0
3658_55,4.0
3556_7,4.0
204_71,4.0
1162_3,4.0
1703_98,4.0
2217_90,4.0
2973_73,4.0
3570_63,4.0
4764_43,4.0
4286_4,4.0
796_67,4.0
3649_63,4.0
1849_44,4.0
2288_91,4.0
2725_92,4.0
4634_54,4.0
3834_1,4.0
3022_86,4.0
3635_20,4.0
164_96,4.0
4308_5,4.0
1550_17,4.0
3972_56,4.0
675_19,4.0
298_32,4.0
3586_20,4.0
316_86,4.0
2225_48,4.0
217_80,4.0
4424_72,4.0
992_76,4.0
4720_70,4.0
187_93,4.0
420_35,4.0
1700_55,4.0
3914_91,4.0
3931_31,4.0
904_84,4.0
2695_54,4.0
205_83,4.0
3291_85,4.0
834_25,4.0
316_99,4.0
2248_8,4.0
4125_18,4.0
1172_20,4.0
2110_74,4.0
3463_47,4.0
3715_39,4.0
4282_86,4.0
4273_37,4.0
4997_68,4.0
4157_91,4.0
1_64,4.0
4696_76,4.0
1993_24,4.0
3011_44,4.0
994_27,4.0
2028_18,4.0
4124_35,4.0
552_59,4.0
4679_28,4.0
4302_41,4.0
1688_34,4.0
2102_88,4.0
2875_11,4.0
436_5,4.0
1380_39,4.0
4172_89,4.0
1255_44,4.0
4721_38,4.0
577_65,4.0
2946_12,4.0
190_70,4.0
2504_81,4.0
3899_51,4.0
2641_86,4.0
2038_22,4.0
1243_47,4.0
2979_81,4.0
3355_72,4.0
4332_54,4.0
2931_10,4.0
3173_68,4.0
4586_55,4.0
3207_66,4.0
928_12,4.0
528_78,4.0
4058_57,4.0
837_15,4.0
377_30,4.0
3329_32,4.0
3683_8,4.0
3838_67,4.0
3755_32,4.0
3500_8,4.0
29_84,4.0
3496_37,4.0
1957_59,4.0
1258_21,4.0
3195_82,4.0
523_97,4.0
2515_57,4.0
481_100,4.0
654_28,4.0
3491_80,4.0
4203_20,4.0
3315_83,4.0
2709_44,4.0
2070_57,4.0
3002_37,4.0
209_28,4.0
4576_9,4.0
700_36,4.0
524_39,4.0
1517_29,4.0
3393_43,4.0
3718_99,4.0
2572_52,4.0
4203_33,4.0
1617_88,4.0
4710_66,4.0
992_36,4.0
4985_5,4.0
2711_66,4.0
4166_87,4.0
589_33,4.0
3601_49,4.0
868_91,4.0
79_52,4.0
2176_65,4.0
4968_78,4.0
1991_19,4.0
494_1,4.0
295_57,4.0
4240_49,4.0
4702_80,4.0
3342_67,4.0
172_71,4.0
3721_100,4.0
1861_30,4.0
4089_1,4.0
2460_66,4.0
2071_25,4.0
4355_93,4.0
1935_100,4.0
2245_33,4.0
3043_13,4.0
849_67,4.0
646_4,4.0
1041_8,4.0
3003_62,4.0
364_25,4.0
1138_62,4.0
1895_41,4.0
3873_66,4.0
3028_11,4.0
2557_96,4.0
2966_35,4.0
1073_54,4.0
569_26,4.0
51_100,4.0
2330_90,4.0
1807_49,4.0
4759_51,4.0
48_31,4.0
4197_55,4.0
331_90,4.0
941_19,4.0
2240_52,4.0
4292_63,4.0
1601_65,4.0
902_64,4.0
3551_28,4.0
1552_65,4.0
2350_45,4.0
2510_34,4.0
677_67,4.0
1006_13,4.0
3540_27,4.0
3676_36,4.0
4870_16,4.0
2776_45,4.0
2549_2,4.0
2609_53,4.0
3949_87,4.0
4530_69,4.0
1431_17,4.0
2886_38,4.0
3023_43,4.0
1989_15,4.0
3840_36,4.0
3926_76,4.0
992_91,4.0
4915_1,4.0
3800_85,4.0
283_45,4.0
589_88,4.0
1623_79,4.0
4675_19,4.0
943_91,4.0
547_91,4.0
1093_35,4.0
3097_49,4.0
339_61,4.0
4529_86,4.0
929_48,4.0
2324_18,4.0
1947_31,4.0
4228_94,4.0
89_7,4.0
746_48,4.0
3000_8,4.0
88_48,4.0
1699_87,4.0
1995_85,4.0
3767_42,4.0
1516_87,4.0
4804_38,4.0
3071_9,4.0
4443_32,4.0
169_13,4.0
2927_1,4.0
3647_61,4.0
567_59,4.0
2163_19,4.0
1282_41,4.0
726_52,4.0
3918_66,4.0
3057_3,4.0
4374_53,4.0
2455_83,4.0
2353_35,4.0
2251_24,4.0
4063_53,4.0
3089_76,4.0
3249_65,4.0
2349_37,4.0
2913_79,4.0
2087_37,4.0
2725_28,4.0
590_19,4.0
1224_49,4.0
2478_43,4.0
3161_73,4.0
3202_74,4.0
3014_23,4.0
2637_36,4.0
2145_99,4.0
2059_96,4.0
2857_76,4.0
763_68,4.0
2554_38,4.0
3297_82,4.0
4095_62,4.0
1015_60,4.0
1534_66,4.0
1126_12,4.0
4426_54,4.0
4021_5,4.0
4719_47,4.0
3077_92,4.0
4849_49,4.0
802_9,4.0
3815_21,4.0
4211_21,4.0
243_45,4.0
3699_75,4.0
4370_14,4.0
2859_98,4.0
3431_31,4.0
3315_85,4.0
4120_24,4.0
4090_81,4.0
3727_29,4.0
1170_31,4.0
2699_1,4.0
1105_87,4.0
2481_44,4.0
4013_19,4.0
1082_76,4.0
1123_77,4.0
2840_98,4.0
360_54,4.0
3271_55,4.0
1611_16,4.0
2166_9,4.0
1352_21,4.0
2692_55,4.0
4879_25,4.0
4999_63,4.0
1864_88,4.0
1044_26,4.0
2592_9,4.0
3316_40,4.0
1200_44,4.0
3495_42,4.0
4656_74,4.0
4987_93,4.0
4346_33,4.0
2462_20,4.0
4903_72,4.0
3279_13,4.0
2360_9,4.0
2363_14,4.0
2263_76,4.0
1960_38,4.0
4797_90,4.0
2298_33,4.0
1365_94,4.0
3652_2,4.0
3610_5,4.0
1065_98,4.0
1317_53,4.0
2610_12,4.0
4272_97,4.0
190_19,4.0
4922_98,4.0
3364_70,4.0
2087_92,4.0
1784_54,4.0
4056_68,4.0
2020_38,4.0
1340_50,4.0
440_22,4.0
4135_68,4.0
599_15,4.0
3672_78,4.0
241_78,4.0
3133_29,4.0
1154_8,4.0
636_82,4.0
3848_11,4.0
3049_72,4.0
3068_85,4.0
4725_55,4.0
3952_68,4.0
3544_14,4.0
76_95,4.0
4979_56,4.0
2186_47,4.0
3702_78,4.0
3674_16,4.0
4458_61,4.0
3632_19,4.0
2281_55,4.0
4535_52,4.0
120_30,4.0
276_18,4.0
2535_93,4.0
3815_76,4.0
2829_45,4.0
821_77,4.0
1890_62,4.0
4259_9,4.0
1285_73,4.0
1519_11,4.0
4994_54,4.0
302_47,4.0
828_93,4.0
2440_61,4.0
4809_8,4.0
1438_22,4.0
3011_35,4.0
4585_7,4.0
297_90,4.0
2886_40,4.0
3495_84,4.0
489_31,4.0
4261_31,4.0
4002_36,4.0
1866_68,4.0
1780_28,4.0
1026_91,4.0
3858_28,4.0
2833_5,4.0
3502_100,4.0
438_42,4.0
2174_76,4.0
4281_23,4.0
3307_46,4.0
1970_17,4.0
4168_82,4.0
3782_46,4.0
2285_28,4.0
3784_92,4.0
225_55,4.0
299_4,4.0
3700_98,4.0
1840_28,4.0
2280_71,4.0
3170_54,4.0
1590_38,4.0
2636_83,4.0
4762_43,4.0
114_79,4.0
1435_100,4.0
1113_49,4.0
1825_26,4.0
414_48,4.0
2444_34,4.0
1849_90,4.0
2439_77,4.0
2962_81,4.0
1478_39,4.0
3651_74,4.0
3783_1,4.0
51_36,4.0
4088_48,4.0
3107_68,4.0
1543_60,4.0
3475_6,4.0
145_21,4.0
4176_53,4.0
604_77,4.0
4590_43,4.0
2413_37,4.0
897_6,4.0
1034_11,4.0
4423_51,4.0
1892_42,4.0
194_34,4.0
3523_23,4.0
937_78,4.0
1052_65,4.0
4803_43,4.0
3104_39,4.0
2405_38,4.0
430_18,4.0
550_83,4.0
1307_62,4.0
1221_22,4.0
1242_81,4.0
1804_50,4.0
3118_95,4.0
1635_12,4.0
2799_49,4.0
2789_41,4.0
117_93,4.0
3472_34,4.0
4028_23,4.0
1492_84,4.0
1306_79,4.0
4619_60,4.0
3623_95,4.0
3636_34,4.0
2474_6,4.0
1982_69,4.0
3754_26,4.0
1558_7,4.0
3893_40,4.0
3902_45,4.0
994_86,4.0
168_7,4.0
3624_37,4.0
4763_81,4.0
4138_29,4.0
4941_87,4.0
2107_77,4.0
2819_54,4.0
3374_47,4.0
600_51,4.0
2972_3,4.0
919_33,4.0
542_46,4.0
4008_40,4.0
292_56,4.0
2169_29,4.0
4323_51,4.0
1907_29,4.0
2705_9,4.0
4623_20,4.0
2985_63,4.0
1532_88,4.0
926_49,4.0
2247_70,4.0
144_13,4.0
4570_49,4.0
1557_37,4.0
2355_17,4.0
3469_4,4.0
2615_92,4.0
37_8,4.0
3154_77,4.0
652_52,4.0
872_55,4.0
3489_67,4.0
1807_40,4.0
4424_52,4.0
2904_87,4.0
2543_81,4.0
4953_29,4.0
743_62,4.0
4232_3,4.0
701_65,4.0
3538_80,4.0
1738_61,4.0
3371_88,4.0
2471_97,4.0
1807_53,4.0
409_14,4.0
1006_4,4.0
2885_87,4.0
6_38,4.0
1360_7,4.0
159_24,4.0
2156_62,4.0
3637_72,4.0
1617_13,4.0
4872_53,4.0
1135_10,4.0
1575_53,4.0
1399_56,4.0
2130_46,4.0
96_89,4.0
738_81,4.0
3993_84,4.0
971_23,4.0
4606_55,4.0
2445_57,4.0
4437_17,4.0
3361_29,4.0
2965_29,4.0
2116_3,4.0
4455_7,4.0
3078_91,4.0
3458_83,4.0
1383_88,4.0
1584_78,4.0
4712_77,4.0
2456_44,4.0
362_36,4.0
2592_53,4.0
718_85,4.0
2886_42,4.0
709_36,4.0
3687_27,4.0
4203_92,4.0
1206_24,4.0
4240_95,4.0
3481_43,4.0
850_96,4.0
2495_12,4.0
142_46,4.0
3375_61,4.0
2574_12,4.0
1440_83,4.0
1692_38,4.0
1593_32,4.0
2460_4,4.0
4633_39,4.0
1798_33,4.0
4415_45,4.0
1701_100,4.0
3013_72,4.0
169_17,4.0
475_60,4.0
2844_7,4.0
1231_43,4.0
3522_70,4.0
1125_61,4.0
4655_40,4.0
525_2,4.0
62_12,4.0
1361_45,4.0
2959_78,4.0
939_56,4.0
4070_60,4.0
1143_51,4.0
2251_28,4.0
4995_81,4.0
2457_96,4.0
421_66,4.0
3667_57,4.0
3708_58,4.0
351_7,4.0
2531_18,4.0
3133_86,4.0
3845_63,4.0
3542_25,4.0
1575_95,4.0
3848_68,4.0
4445_58,4.0
2922_24,4.0
1223_57,4.0
208_79,4.0
2618_27,4.0
4731_48,4.0
648_85,4.0
3454_70,4.0
4312_64,4.0
99_28,4.0
3447_30,4.0
3211_19,4.0
580_72,4.0
654_21,4.0
4979_5,4.0
529_26,4.0
1253_57,4.0
3586_81,4.0
50_28,4.0
1492_73,4.0
1626_73,4.0
1214_65,4.0
1403_1,4.0
2903_24,4.0
3486_79,4.0
2519_61,4.0
4597_61,4.0
3977_87,4.0
2158_55,4.0
427_99,4.0
4453_16,4.0
788_78,4.0
4530_7,4.0
1491_6,4.0
3032_30,4.0
2091_1,4.0
2393_43,4.0
3766_25,4.0
4148_90,4.0
825_37,4.0
3602_38,4.0
4180_15,4.0
4319_93,4.0
4138_18,4.0
4955_11,4.0
2282_67,4.0
4016_28,4.0
466_40,4.0
4874_59,4.0
1720_71,4.0
1197_30,4.0
2476_54,4.0
2030_4,4.0
794_27,4.0
1033_43,4.0
614_96,4.0
1387_19,4.0
2306_23,4.0
3728_96,4.0
1185_33,4.0
607_56,4.0
4941_89,4.0
4462_91,4.0
1104_44,4.0
3913_34,4.0
1081_97,4.0
3057_49,4.0
2230_11,4.0
232_7,4.0
2353_81,4.0
4323_53,4.0
570_2,4.0
33_63,4.0
3036_3,4.0
4579_100,4.0
4216_48,4.0
2157_34,4.0
1518_47,4.0
4993_90,4.0
2890_70,4.0
4588_41,4.0
997_52,4.0
4565_94,4.0
2649_92,4.0
3010_71,4.0
2129_93,4.0
632_75,4.0
1242_4,4.0
3339_17,4.0
2728_92,4.0
449_75,4.0
4315_3,4.0
3535_77,4.0
1119_55,4.0
4914_39,4.0
1196_9,4.0
4630_51,4.0
717_11,4.0
2475_33,4.0
3787_5,4.0
4766_60,4.0
677_60,4.0
4300_1,4.0
2767_97,4.0
4699_6,4.0
3243_26,4.0
4437_6,4.0
6_40,4.0
1327_61,4.0
513_73,4.0
219_40,4.0
1163_74,4.0
4492_63,4.0
1061_63,4.0
4610_55,4.0
422_76,4.0
2915_89,4.0
3426_39,4.0
1459_72,4.0
2047_13,4.0
4206_86,4.0
3305_99,4.0
4062_78,4.0
1302_17,4.0
1857_10,4.0
4589_9,4.0
4330_14,4.0
3416_88,4.0
2315_70,4.0
2491_3,4.0
3767_22,4.0
980_87,4.0
1695_69,4.0
3527_40,4.0
3485_43,4.0
3980_22,4.0
771_98,4.0
1688_29,4.0
1090_80,4.0
1544_21,4.0
892_95,4.0
4078_35,4.0
2025_65,4.0
4193_22,4.0
1084_36,4.0
748_87,4.0
4473_76,4.0
4399_90,4.0
560_36,4.0
3659_51,4.0
1766_70,4.0
4099_94,4.0
2698_50,4.0
403_52,4.0
3795_97,4.0
1935_27,4.0
3316_99,4.0
3770_40,4.0
3233_64,4.0
4568_20,4.0
3249_45,4.0
4644_15,4.0
2891_71,4.0
989_41,4.0
2370_76,4.0
1846_76,4.0
3321_69,4.0
46_57,4.0
4862_93,4.0
4380_90,4.0
2143_33,4.0
324_1,4.0
3151_8,4.0
3457_51,4.0
4248_55,4.0
4931_85,4.0
798_42,4.0
1851_46,4.0
1972_43,4.0
1930_46,4.0
248_19,4.0
946_61,4.0
1106_50,4.0
1326_53,4.0
525_4,4.0
543_58,4.0
3320_59,4.0
1698_46,4.0
4986_34,4.0
1992_35,4.0
2767_31,4.0
3188_24,4.0
3408_64,4.0
3031_77,4.0
1492_62,4.0
793_61,4.0
3484_22,4.0
611_84,4.0
3618_22,4.0
247_73,4.0
2105_33,4.0
2702_23,4.0
728_80,4.0
3538_29,4.0
2739_90,4.0
122_41,4.0
1402_61,4.0
4932_40,4.0
2838_32,4.0
4629_2,4.0
4252_15,4.0
3153_80,4.0
2380_93,4.0
1334_11,4.0
599_87,4.0
557_90,4.0
2530_37,4.0
4120_17,4.0
1313_73,4.0
4502_55,4.0
374_90,4.0
2743_37,4.0
4138_7,4.0
1961_1,4.0
3553_27,4.0
