userId,programId
3211,19
4644,50
2008,1
4122,76
13,73
2495,12
368,82
1960,38
120,70
1146,98
3279,33
3218,79
2236,33
1594,10
1141,4
3521,88
3153,80
2000,13
3361,22
4650,27
4816,93
780,47
4349,47
3497,39
3081,91
303,96
1609,90
2570,11
843,76
2215,55
3692,28
3174,55
1818,94
421,66
2975,3
1044,7
3395,46
1832,81
3721,100
2455,99
1176,6
4261,31
4504,6
4956,74
3174,68
3535,77
4948,45
4397,28
4783,70
498,59
758,56
232,43
1846,76
4119,93
1629,68
809,87
3845,63
4117,55
1730,54
710,39
4419,11
1626,52
3984,30
3097,6
1097,11
1105,7
495,97
4458,99
2225,48
4631,16
4133,89
4767,13
69,8
2473,56
12,38
2524,86
794,75
3954,15
3862,12
841,92
4834,19
1570,73
2529,54
916,34
3491,86
3823,41
168,9
4085,68
2148,66
3451,10
1081,97
1851,46
2356,96
3811,29
1944,58
623,96
1994,73
1450,25
3488,92
2699,1
3416,88
4520,38
4932,40
2976,85
4011,80
1858,32
2116,71
4588,41
2628,21
437,90
2739,83
3810,25
1036,61
1095,92
3521,57
1449,45
652,52
1533,84
2172,79
253,10
3186,39
299,4
384,35
2794,30
2634,5
2372,77
1327,61
2296,4
4512,71
1770,45
3636,16
4900,61
190,19
1006,100
3432,20
2592,53
3463,47
1622,25
1282,3
829,21
863,89
1292,28
117,19
3307,24
2603,9
423,17
4041,99
1047,10
3978,66
2094,26
3496,37
3952,68
402,68
2863,68
3762,35
2848,20
427,99
3031,77
2157,34
1990,24
2493,86
2387,26
4398,79
4277,94
2810,21
2567,55
1891,76
3399,4
2593,33
2237,88
2217,45
4225,46
1301,19
1845,46
367,84
2536,33
4076,88
258,85
1249,56
1365,94
2853,27
3016,15
553,23
455,98
2869,46
3053,76
2840,70
4763,81
342,8
4875,70
1657,84
4759,47
3500,71
2384,62
22,17
2640,9
1819,27
2084,55
4209,90
1033,43
3536,35
3083,25
3921,7
144,32
4536,81
2022,15
1333,17
4600,7
3935,49
4357,73
4768,54
3556,56
1904,32
247,73
567,59
3995,80
316,86
598,11
1078,77
2148,99
850,16
133,85
3379,27
4964,63
3507,6
4218,95
51,49
4066,81
2269,94
2841,19
2139,66
1736,42
4999,27
4530,7
2140,44
4197,59
149,64
2696,39
4469,12
4934,56
4570,49
1620,49
445,29
2997,79
1858,6
874,6
2857,76
3280,25
3209,50
3469,42
1864,88
372,100
442,3
362,36
1958,62
399,36
2950,6
2484,67
3323,74
3366,56
1209,70
3990,38
4943,58
239,32
2225,24
2326,80
1025,33
1290,98
963,13
4597,61
593,4
1724,11
4774,100
2572,42
3618,30
3655,92
219,40
3585,79
1121,68
2568,82
2243,73
1126,12
3141,39
4781,23
1989,15
503,18
2160,55
3464,58
2821,60
1435,100
144,94
259,74
1453,51
4286,4
2474,6
2151,17
4097,40
1913,59
2431,74
1374,23
327,52
2875,9
4941,27
1289,34
2070,57
835,75
3234,46
168,79
3632,69
3766,25
4727,40
1025,27
4551,54
3609,2
2174,76
1167,22
4240,95
1440,83
810,21
3423,60
300,61
2988,10
3169,59
4180,15
2047,13
589,2
3057,57
831,21
4248,87
4899,84
409,14
1114,47
404,63
118,1
4349,63
1592,41
803,100
2111,99
1849,74
1935,100
209,28
3491,78
3231,54
401,12
1112,97
3561,65
3019,71
721,94
4597,27
542,46
3828,10
1849,50
589,88
4478,84
166,46
2333,56
1259,80
45,23
2849,78
3659,51
1564,100
4294,70
4730,74
3494,100
3469,4
2081,82
2224,90
963,53
1219,3
2102,88
4020,49
4178,48
3900,92
868,88
4503,41
2174,56
2870,38
4598,15
42,54
1446,60
4324,26
47,66
2610,12
4568,20
3061,88
1956,63
1210,35
27,48
2989,67
3784,92
4109,67
2890,70
2391,62
204,43
3045,33
4973,83
3593,72
2804,93
4355,8
353,27
2513,84
547,91
279,68
2357,53
1257,75
58,42
2056,38
1765,70
2086,46
3347,85
3637,72
4167,94
2669,34
6,71
4748,23
984,13
3665,8
3762,23
4910,28
1652,82
213,25
1912,22
2098,47
1430,96
2593,46
1846,63
604,39
3746,97
3329,32
2597,82
3798,49
4745,57
4915,1
3851,24
1051,50
276,92
2087,92
380,18
823,6
2398,47
76,45
4124,47
1967,89
3419,91
2195,55
1428,25
4281,23
4346,33
4540,12
4062,78
1326,53
2017,57
2435,24
3633,64
3858,52
4503,31
2909,34
4521,56
4423,51
4804,38
3463,72
4815,51
1066,34
3040,59
3124,97
3021,88
1020,81
2167,64
4327,89
3958,97
3804,61
4865,95
2985,63
143,66
2774,28
3937,53
1482,18
4868,68
746,64
659,72
3013,7
62,11
239,86
2093,7
2724,25
496,61
3623,32
4590,43
223,74
1872,64
3664,67
4614,5
2207,82
4994,54
244,31
2017,70
297,90
4141,36
1897,39
1573,64
3883,5
4329,22
3458,83
1030,43
4960,94
3390,6
2928,53
743,62
3529,7
1131,15
1430,29
2696,61
971,9
2044,99
4104,26
3297,59
1975,43
2716,45
182,57
2094,35
4219,75
2725,1
1847,66
1912,90
1096,50
1592,94
1521,45
4165,35
261,53
1107,31
2489,58
943,95
4778,60
3596,5
2669,55
4407,14
4913,48
2802,93
2116,3
4931,85
4152,72
1866,19
4686,43
3935,36
1331,93
4005,25
2526,96
4610,12
4575,51
3151,53
727,20
3426,39
611,45
3899,51
206,35
1303,6
2654,1
4854,77
56,93
4585,12
2830,22
936,19
849,67
4250,94
1094,97
2453,38
1557,37
159,24
724,26
1970,17
580,72
378,65
2460,4
4160,42
1428,90
53,52
2628,18
3266,37
1642,73
608,38
272,28
1930,85
548,100
1755,95
109,53
457,16
1673,44
2940,45
4413,47
660,10
3161,15
3015,5
1758,24
829,25
2546,74
2191,47
713,73
4320,69
291,68
1973,38
2658,93
3849,90
539,95
2855,47
3008,20
3693,20
3752,12
2285,28
3125,65
4537,99
4298,70
997,52
685,21
216,55
2082,61
4628,68
3043,13
4169,40
4560,15
1459,72
2505,25
4938,26
3084,58
154,81
37,8
2333,7
4820,47
1182,34
2107,77
4145,91
2382,85
4704,96
3040,55
2959,78
2247,40
1780,28
2987,74
4438,93
4649,16
1041,8
4193,23
4341,4
355,47
1004,39
471,59
3787,5
1805,99
1401,12
2733,41
1262,29
4749,32
1747,23
3568,13
1312,11
119,11
4203,92
4278,8
65,97
3846,76
4176,53
1947,27
4785,13
1047,66
3809,63
3147,37
460,13
3540,27
1860,92
2578,24
1988,78
3388,94
1563,11
489,31
1617,88
2739,90
4013,81
2886,89
1943,35
1651,29
2431,84
1872,63
406,3
3668,55
1874,55
73,83
4218,11
3182,98
716,74
143,20
4216,48
3271,55
3624,25
106,1
2470,53
3561,97
255,77
3929,23
1759,35
4883,6
4445,74
2281,55
2267,67
4946,40
4076,90
4534,23
172,60
3203,62
2778,54
609,65
2123,38
1925,90
4864,73
1374,12
3439,76
4197,13
600,51
2322,24
4372,35
1146,97
1907,29
3753,4
1567,26
953,87
2305,59
1127,47
2197,40
799,8
1714,11
3129,66
1135,10
2875,11
4862,93
1483,89
2397,40
2428,55
2039,18
4089,1
267,80
169,17
468,23
1851,76
1923,54
248,19
449,75
1695,69
4444,45
153,40
2243,67
1817,63
1157,8
3846,56
3727,53
2618,27
5000,28
4713,46
4246,54
3796,94
2244,55
713,14
718,85
4923,85
4700,11
3095,44
145,5
3101,97
1614,94
2079,84
4621,55
1658,41
3133,86
3316,40
4499,26
3926,76
3931,31
4299,63
989,41
1206,24
4143,13
1570,93
3233,57
4753,41
1616,98
2276,52
2053,13
1261,1
696,64
599,87
6,40
4507,88
4925,58
435,46
721,28
4272,12
2930,18
1221,22
3287,56
29,46
2271,86
4488,98
4295,7
163,7
1538,91
4481,92
2774,44
858,57
1029,99
1250,18
4778,58
2798,36
3844,67
2582,7
2986,12
527,55
3133,29
678,76
1330,65
4770,43
3475,16
2156,62
4535,52
2373,54
4289,67
3270,63
3756,22
3759,84
15,85
4816,87
4738,57
3011,35
3848,11
503,80
4308,5
3128,73
251,45
3539,22
232,7
1787,20
3795,97
2256,2
1672,82
993,69
4555,14
4762,33
2566,14
1752,22
2785,89
794,27
4380,90
2281,38
677,60
45,65
4094,63
3694,97
1,69
140,23
3217,82
4640,88
2938,9
2402,95
4601,60
1117,51
4772,80
685,75
2531,72
3953,35
3488,80
2143,7
2805,41
1557,84
347,8
656,26
2153,98
2900,42
1340,57
1142,16
2470,47
675,19
752,48
198,83
3708,58
2417,16
1,28
361,74
4147,74
1511,69
4402,29
3969,45
1615,29
75,63
2226,52
3583,7
1966,51
2822,96
4857,53
297,45
1208,21
4881,93
2701,76
4079,62
305,68
2006,90
3161,88
2008,60
3858,28
3133,41
1531,98
2970,3
3552,90
3103,8
2315,12
1184,28
11,69
2606,20
1534,66
4381,30
4339,13
1294,44
120,2
1692,38
522,68
1077,5
2938,11
2440,61
2396,35
1611,16
648,85
4223,21
2582,37
1590,38
3872,88
2112,96
3606,65
2112,39
375,26
1544,75
2928,47
1950,61
3872,16
1076,39
4644,15
1780,15
903,88
3342,67
4488,9
4443,3
2326,76
3078,91
4095,60
652,14
3368,92
2241,28
1496,66
2885,87
2030,4
1572,75
2452,39
4062,79
1742,5
4531,63
278,72
33,100
2208,30
2250,21
4762,57
2719,89
1281,60
264,29
2936,72
243,15
2695,7
1639,75
3376,46
4736,67
513,6
2042,16
390,80
4912,45
4197,55
3385,99
2932,34
724,71
1269,54
4013,47
3129,61
2394,86
3902,45
4915,86
1703,98
858,79
541,79
807,33
3201,16
3199,85
1757,77
2432,15
2149,4
2543,81
51,24
4929,1
446,25
3654,31
2759,10
963,86
2456,47
900,55
4364,1
2036,2
3815,76
1492,73
3790,80
3046,89
996,46
4344,71
1645,59
1170,64
353,41
1693,66
1295,75
858,75
61,41
3096,6
4268,84
3112,90
3287,51
3891,34
1991,19
1353,95
4153,100
2840,42
1446,78
252,33
448,59
2450,2
2709,44
3792,62
4443,32
1313,56
3851,83
3972,56
2364,52
1849,90
208,3
312,44
2649,92
3073,47
2673,67
33,63
2789,41
4494,11
2163,19
2268,11
1843,57
1421,38
3700,74
275,33
1924,86
4644,71
1962,41
43,97
3309,60
496,29
4324,52
4095,8
662,69
2045,49
4183,77
2890,34
525,4
348,11
347,18
3696,66
2482,45
4032,1
515,94
1911,76
2292,27
1876,30
1639,46
4204,66
275,91
2919,5
4586,38
7,86
1022,45
1312,59
3719,1
1313,73
4327,36
2564,21
2935,47
1737,39
798,42
1004,26
670,69
3249,65
2249,63
3661,43
2641,86
1920,46
4830,87
3724,91
2059,12
919,10
3345,14
79,52
1799,76
4661,73
3011,67
721,64
3527,40
1624,3
237,68
2319,65
3339,43
4630,51
3195,82
2061,64
331,74
1688,34
4543,50
3393,43
749,24
117,93
1367,34
1197,30
2757,11
3708,91
304,10
2827,86
2076,3
4203,20
2923,30
4138,18
2098,92
1766,70
2629,8
2414,65
194,34
2990,23
3481,27
557,90
4419,52
1593,32
476,53
1306,79
4951,85
2680,35
3893,88
3103,73
674,31
952,34
4941,89
157,57
3003,5
2979,10
2240,52
1699,87
810,70
1276,43
626,52
4278,28
3842,54
1201,88
817,40
1104,44
2607,59
4531,84
2732,31
3595,28
2176,65
3864,48
631,42
946,61
3523,42
280,67
2765,34
2343,76
2168,21
2756,67
2652,58
3457,51
1272,91
3896,70
1080,57
2530,96
3302,73
466,40
3079,73
635,98
4062,59
4274,17
920,66
1465,57
2643,8
4244,72
1678,68
2451,13
975,20
3314,18
2636,33
1478,39
2462,65
2770,97
2028,18
1906,14
4860,13
3124,33
4731,96
3704,25
3645,26
1479,81
4260,80
1418,34
4599,9
1771,78
3472,34
154,11
4607,35
520,53
689,58
814,54
2206,71
3402,59
236,17
746,48
2501,48
24,26
4175,51
295,30
3914,91
2470,41
2935,15
3211,90
2963,2
4124,35
2472,16
3321,69
2616,20
1287,94
701,65
1488,93
4330,14
2516,51
3901,95
3605,73
728,80
2998,13
4428,67
904,84
915,95
2506,16
408,22
4859,43
62,62
4941,87
408,77
4997,68
1834,62
2124,88
3178,79
3590,19
1795,83
331,90
3518,64
4894,85
144,55
725,9
1520,71
1935,27
2153,94
1084,36
3053,59
3815,21
3771,81
1840,28
3467,100
2596,34
918,5
4503,68
3739,78
2551,27
4772,48
4392,67
4021,5
1692,13
1794,96
1406,46
590,19
3791,72
693,14
4593,48
2631,81
1224,49
14,68
1652,9
2749,5
2925,66
1000,8
4947,25
6,38
408,36
4724,75
3163,1
4312,64
1847,71
1710,19
2476,23
4695,47
4644,34
3355,18
4571,69
1596,41
2138,57
2496,17
833,51
1041,35
4667,79
4273,37
3439,92
1320,24
4267,46
2027,48
4800,37
2529,42
1618,60
1410,48
4796,13
4864,46
4442,99
1061,63
3699,85
879,57
3775,97
3267,42
4647,93
3535,63
2241,82
4150,84
4353,33
337,82
4151,33
997,51
132,87
451,40
1754,54
4795,74
2445,57
526,46
466,25
1194,80
2692,55
137,30
2485,89
3551,93
2793,75
2279,83
3843,3
4393,54
4652,31
2263,76
1979,78
2927,1
3855,99
3135,82
4633,39
734,15
3534,82
2226,2
1322,22
427,93
2619,99
1455,41
3935,73
1133,27
2158,4
1953,72
878,32
374,76
146,75
2784,81
2692,81
1178,10
1870,94
3753,84
4803,43
411,10
1670,82
2717,50
1119,17
3459,35
2042,35
4942,37
3295,87
374,90
528,41
2910,72
3402,67
4963,93
2823,15
2156,91
2887,24
1101,9
1805,86
4382,8
2308,1
2606,83
2744,61
1697,10
2864,49
4453,16
1288,69
1419,12
1708,47
3831,76
933,45
2029,23
1601,65
3260,19
4583,6
339,61
4562,17
2708,14
2779,37
4967,73
4059,18
1930,46
676,60
1560,26
3866,51
4484,74
1431,17
2848,93
241,96
4038,83
3810,58
4624,68
4729,46
1146,86
4531,98
4770,55
4355,93
3653,94
3003,62
4103,51
1942,45
4486,22
2969,23
913,36
1960,63
3065,50
577,87
4909,83
4402,65
763,55
2665,77
324,1
497,96
4886,55
1340,50
4560,44
3113,37
569,26
1186,22
1360,7
2945,24
2368,2
4390,98
2393,82
989,97
3077,92
3267,56
1595,55
3958,69
348,27
4685,4
562,34
1819,75
4260,53
2644,46
3702,78
902,64
2447,96
2598,66
4619,60
3480,28
4695,74
1262,43
2519,61
4348,63
3840,56
1591,60
3849,5
4647,64
2931,21
1538,41
4468,11
1933,33
3312,50
4671,95
3597,35
2648,55
1116,14
1098,83
1,3
4005,68
646,34
3027,88
2572,22
3282,38
1261,34
3453,27
424,27
3115,14
4712,78
2515,79
3672,62
4399,90
204,75
4985,5
1747,48
2386,3
3323,98
2243,39
217,80
2088,24
2697,12
4301,16
2844,7
94,74
1346,14
2361,43
1469,46
2096,13
2319,42
4893,96
1926,64
2514,70
2277,100
2353,81
1231,43
490,13
3185,64
1876,38
2116,8
2817,87
899,13
268,89
4824,35
4472,17
4803,78
2131,18
1261,98
2596,48
351,68
3,28
4300,1
3290,16
3417,65
2158,12
2048,80
4915,34
3374,47
1085,79
2771,32
3160,77
2608,80
4529,86
3625,45
4629,70
1594,85
1131,47
3305,8
3686,77
3899,17
1182,18
3074,67
971,23
3399,59
2515,57
832,21
1231,23
3262,92
4477,70
4800,52
122,87
3770,40
4580,43
577,65
2100,43
3632,12
3817,50
4259,9
3177,8
4873,47
4357,2
3288,62
2415,93
4720,46
603,15
1585,1
949,29
4462,61
4135,68
3441,43
4589,41
1182,71
297,1
2637,36
3807,77
2803,96
1376,65
4174,89
4102,100
3647,61
1807,53
988,36
3118,2
4169,32
3530,97
3753,11
1808,10
1376,24
3120,40
1388,22
1631,2
1492,84
1316,23
2760,10
3495,42
4960,93
1784,54
3221,67
2130,46
4155,50
2209,28
138,30
4757,66
1998,100
3154,87
3250,92
3632,19
1613,93
2150,63
3764,90
164,84
3226,16
3601,84
307,1
4386,77
3263,33
2436,58
1300,41
994,27
287,57
4305,34
992,91
3489,67
2010,83
3703,72
2003,14
4770,5
1044,77
3977,73
2965,70
3618,96
1317,47
2218,52
4316,20
4360,18
1927,25
2601,72
1442,74
2795,67
3782,46
1116,59
943,91
1515,90
1852,79
3564,17
1987,58
4160,78
3010,79
55,82
720,97
2033,42
529,26
4495,51
1166,51
498,35
2964,71
4312,96
1034,11
2444,34
746,83
3716,28
713,99
2457,96
2840,98
4869,66
463,82
2341,12
1837,34
1696,93
640,19
2715,45
2360,9
1738,61
114,79
447,90
3537,63
695,20
2136,55
99,55
2059,96
2498,40
771,98
4858,100
1054,40
2761,68
1242,81
892,95
832,13
764,19
1562,49
2883,12
975,21
2302,82
404,1
3008,61
4607,94
2268,41
164,96
3173,41
1325,74
4155,31
4148,90
2416,18
4342,38
2592,9
2414,61
2886,40
2716,79
4916,78
4151,86
4882,95
3285,64
3241,92
169,33
4950,14
4672,89
4031,16
4577,60
4445,58
3102,8
2127,27
430,18
2081,23
4823,3
1306,76
1020,94
4900,36
4241,90
4756,86
151,64
4971,66
3131,26
461,92
3377,66
316,99
4265,41
4946,6
4028,23
2491,3
3372,68
2298,67
4069,66
2786,58
2348,9
3104,26
1241,63
4376,45
3369,75
4831,81
630,44
2260,29
1323,77
3658,56
4669,55
3350,89
2493,48
857,8
1000,85
5,52
4602,16
1666,39
4252,15
2192,79
3794,12
1568,39
221,7
1238,90
715,10
4584,14
2053,57
1291,56
823,93
34,8
2363,92
811,15
827,100
2269,95
3316,60
3347,86
2518,65
484,77
1134,31
89,19
329,40
2694,28
3980,61
640,49
1633,64
3303,74
3687,6
1325,27
2524,49
2167,29
1055,27
2455,83
1961,1
4203,33
2568,60
4272,41
2817,9
2,76
4985,45
1564,33
3431,31
2420,56
3833,62
4819,3
2781,45
4210,24
523,36
1546,80
2988,69
76,95
1401,98
711,63
3633,39
2955,1
1150,10
4920,40
3108,48
4593,59
735,15
1975,89
3686,72
2409,90
335,47
2938,68
4432,71
811,97
4211,21
742,57
3454,70
1027,2
583,87
1969,55
1264,71
4612,98
4817,59
2655,45
4535,49
3753,17
105,99
357,7
1635,12
792,85
2551,65
2639,2
436,5
3611,72
1140,79
3767,22
2339,63
2972,3
819,6
292,61
2889,18
3674,16
3364,84
3153,97
1779,6
4095,62
336,89
3984,72
1276,80
2955,29
2417,19
2966,35
2383,66
3873,94
4903,72
278,98
3456,4
1795,21
383,39
631,9
3541,78
2094,94
1375,33
669,64
863,23
4477,81
3117,66
4425,80
1539,18
1414,90
3089,76
1452,34
741,96
1002,85
1460,14
1125,61
3623,95
3112,60
982,83
1802,81
1434,68
4727,77
2330,90
3516,92
656,18
2265,26
657,48
4457,87
1688,29
3224,68
2886,42
4609,95
4565,94
1681,69
3514,41
2199,73
2131,16
4966,77
4090,81
1291,93
236,3
2606,59
4594,18
611,84
1577,76
1847,12
2432,96
2990,20
4172,89
2921,36
4648,75
4499,9
3513,12
3196,84
4874,59
1032,52
1802,62
3662,23
1787,93
4687,42
3600,66
1315,68
1404,61
871,7
4526,2
1838,66
582,82
1690,77
3687,27
422,76
3137,23
4797,74
528,78
467,60
2073,18
4436,55
4637,64
2606,86
255,81
858,13
3519,5
3406,99
926,77
1812,100
929,48
4427,88
841,90
2521,76
820,74
1223,8
3081,16
4193,60
3191,15
4462,91
3888,40
545,67
3397,68
3667,57
3415,96
540,10
4094,44
4014,48
1101,20
4995,42
1656,25
349,4
2412,41
1701,100
4923,4
1148,49
2048,68
1789,59
2935,4
4426,33
3019,69
4815,55
1131,22
3219,77
2005,53
2716,89
840,68
1662,46
2857,85
186,55
4455,7
4514,98
3417,93
1366,23
2162,83
4702,80
3242,17
4423,1
2735,96
1135,96
3260,96
4280,100
1245,77
1695,34
4830,7
3226,26
2938,52
2383,77
2962,25
1590,2
2144,89
120,30
3913,86
4634,21
288,56
4179,77
2743,37
1217,92
4733,25
223,55
763,68
1655,73
3860,100
4299,3
1288,45
4979,5
1669,24
1006,18
2038,69
2333,65
1852,90
1707,90
984,32
3481,43
2445,19
57,72
2417,91
4438,2
3838,67
1565,70
1248,66
